clientseed,serverseed,nonce,rollresult
1,72,83,89
1,366,84,88
1,754,81,84
2,37,84,88
2,365,83,83
2,602,76,89
2,945,80,89
3,51,81,84
3,190,81,84
3,564,84,76
3,672,80,83
4,7,77,89
4,441,84,88
4,710,82,80
5,16,83,88
5,339,83,85
5,602,80,83
5,968,84,88
6,148,84,88
6,309,83,80
6,843,80,85
7,483,78,87
7,645,82,83
7,847,83,83
8,105,83,86
8,979,81,88
9,124,84,88
9,402,83,89
9,635,80,84
9,755,78,86
9,905,77,84
10,340,84,88
10,654,83,78
10,666,82,88
10,801,84,87
11,209,81,87
11,476,84,86
11,537,75,79
11,560,84,87
11,591,84,83
11,654,83,88
12,52,83,84
12,334,80,85
12,424,77,86
12,880,78,88
12,941,78,87
13,428,80,85
13,430,70,88
14,20,83,89
14,224,73,89
14,457,82,86
14,526,84,85
14,693,82,86
14,720,82,89
14,759,81,85
14,807,83,78
15,376,84,88
15,555,83,89
15,657,80,83
15,805,83,87
15,970,83,86
16,194,84,89
16,216,82,82
16,957,74,88
18,38,74,88
18,46,72,85
18,748,82,89
19,350,82,83
19,760,84,83
20,402,80,89
20,531,83,84
21,277,82,86
22,438,83,89
23,74,84,86
23,106,80,89
23,306,83,88
23,651,81,86
24,87,84,87
24,183,81,86
24,474,84,85
24,601,84,75
24,669,77,88
24,802,83,84
24,860,84,85
25,91,80,84
25,824,83,88
25,953,83,89
25,969,84,87
26,9,84,89
26,223,82,76
26,236,80,88
26,540,79,88
26,758,84,81
26,929,83,78
27,140,82,87
27,319,84,88
27,352,83,88
27,522,84,87
27,541,84,72
27,587,81,85
28,221,72,89
28,288,84,79
29,20,81,88
29,227,70,87
29,312,81,89
29,531,82,84
29,734,83,86
29,979,84,88
30,110,81,88
30,258,83,78
30,370,80,88
30,732,80,81
31,16,82,89
31,65,84,83
31,317,83,89
31,469,82,85
31,582,79,86
31,976,71,85
32,278,84,87
32,312,82,86
32,320,81,87
32,648,84,89
32,664,81,89
32,957,81,86
33,74,81,86
33,190,77,89
33,557,83,83
33,564,84,77
33,577,84,89
33,581,81,88
34,497,83,86
34,742,84,88
34,852,80,86
35,849,84,84
36,210,79,89
36,251,75,88
36,451,83,89
36,689,82,89
36,761,82,89
36,944,83,87
37,448,77,79
37,685,84,86
37,868,84,76
37,888,84,86
38,344,83,86
38,378,79,84
38,427,80,89
38,548,83,83
38,715,81,83
38,881,76,89
38,887,81,88
39,17,78,80
39,20,84,87
39,185,79,80
39,230,78,83
39,457,84,85
39,712,83,80
39,874,81,84
40,110,84,82
40,178,82,82
40,753,83,88
40,810,82,72
41,252,81,87
41,305,76,85
41,377,81,81
41,545,80,87
41,714,84,88
41,764,82,85
41,892,81,87
42,13,84,89
42,166,83,83
42,624,70,86
42,690,78,85
42,786,82,89
43,88,84,89
43,585,72,89
45,183,82,89
45,232,83,78
45,573,82,87
45,587,84,88
45,690,79,80
45,814,84,86
45,914,82,88
46,410,84,86
46,511,82,89
46,909,75,84
47,61,76,88
47,96,84,81
47,274,82,85
47,277,82,87
47,596,75,87
47,667,74,81
48,37,83,87
48,141,84,88
48,143,83,79
48,197,82,88
48,330,84,87
48,815,82,85
48,985,76,77
49,48,77,84
49,742,72,87
50,92,83,83
50,221,78,85
50,332,81,88
50,350,82,87
50,408,81,89
50,552,81,89
50,695,81,88
50,717,82,80
51,54,84,87
51,770,79,85
51,870,80,88
52,227,84,86
52,657,83,82
52,715,78,85
52,837,81,87
53,196,74,84
53,205,78,88
53,813,82,86
54,303,81,84
55,143,83,86
55,145,76,85
55,456,79,83
55,688,78,87
55,830,84,82
56,236,73,89
56,406,83,86
56,866,80,88
57,112,82,86
57,334,84,89
57,459,81,89
57,517,83,86
57,611,81,82
57,615,80,75
57,726,83,87
57,845,81,87
57,870,83,83
58,506,83,78
58,549,81,83
58,570,83,84
58,577,84,83
58,625,84,82
58,627,80,88
58,807,72,83
58,888,77,88
58,946,84,88
59,145,80,86
59,398,81,89
59,511,84,83
59,974,84,77
60,831,81,88
60,870,82,89
61,69,81,89
61,99,84,87
61,159,80,86
61,719,79,86
62,104,82,89
62,344,78,84
62,534,81,86
62,549,84,87
62,934,72,77
63,250,84,80
63,527,78,88
63,928,81,81
64,94,83,87
64,109,83,89
64,220,84,85
64,422,79,82
64,720,82,87
64,907,82,83
65,432,82,86
65,597,82,82
65,642,84,89
65,821,83,89
65,902,84,79
65,938,84,89
66,409,82,89
66,615,83,86
66,622,82,82
66,825,79,74
66,908,83,83
67,284,83,82
67,508,80,88
67,665,83,88
67,787,83,89
67,944,84,86
68,434,78,79
68,556,75,89
68,594,84,83
68,842,83,86
69,97,84,86
69,480,84,87
69,513,82,88
69,537,83,77
69,589,82,78
69,797,74,80
69,840,80,80
70,489,84,79
70,778,82,86
70,819,75,83
71,63,79,87
71,220,83,89
71,468,79,89
71,554,84,77
71,931,81,86
72,236,80,82
72,278,83,89
72,475,78,80
72,716,78,83
72,856,80,87
73,95,84,85
73,391,83,79
73,535,80,83
73,589,83,86
74,124,84,84
74,184,76,88
74,341,84,81
74,442,71,83
74,650,82,89
75,167,83,88
75,172,84,85
75,356,79,89
75,382,84,74
75,593,81,84
75,796,83,88
76,115,81,88
76,866,79,84
78,359,68,81
78,393,83,89
78,751,82,89
79,465,83,88
79,569,83,82
79,719,84,80
80,153,77,86
80,186,82,88
80,291,83,86
80,316,84,86
80,365,80,88
80,393,84,87
80,440,84,85
80,845,78,87
81,481,81,86
81,845,81,85
81,866,83,88
82,215,80,87
82,402,84,78
82,651,83,82
82,874,82,89
83,231,78,75
83,580,83,86
84,56,81,84
84,255,78,88
84,561,83,86
84,698,80,89
85,190,84,88
85,304,82,86
85,311,81,80
85,431,81,82
85,928,81,85
86,24,83,89
86,376,82,86
86,628,81,81
87,18,80,87
87,473,77,88
87,719,80,85
88,470,83,85
88,950,83,86
88,977,82,81
89,19,83,87
89,25,83,81
89,600,81,87
89,683,83,79
89,981,83,86
90,131,77,88
90,139,79,80
90,157,78,88
91,482,83,86
93,87,81,83
93,360,80,88
93,485,84,89
93,565,69,82
93,667,84,82
93,900,83,86
94,452,84,89
94,806,83,82
94,852,79,89
95,72,83,87
95,294,84,89
95,347,84,88
95,689,81,86
95,842,83,84
95,898,82,83
96,273,84,88
96,503,82,89
96,535,82,80
96,587,84,87
96,821,84,87
96,914,82,89
96,978,83,80
97,318,77,83
97,867,83,88
98,132,83,79
98,152,79,80
98,174,74,86
98,647,84,89
98,676,81,87
98,695,80,89
98,907,77,84
99,124,82,84
99,607,82,89
100,35,80,86
100,106,81,89
100,144,82,87
100,338,80,84
100,393,84,88
100,695,82,80
100,758,79,80
100,777,83,89
101,524,76,84
101,978,70,87
102,165,80,85
103,199,83,83
103,254,77,83
103,324,82,88
103,390,82,87
103,503,83,88
103,669,80,83
104,151,82,88
104,578,83,87
104,583,74,82
104,641,83,87
104,873,82,74
105,492,81,89
105,800,81,85
105,824,83,86
106,540,79,89
106,835,81,88
106,937,81,87
107,34,76,80
107,161,77,82
107,182,82,79
107,348,81,86
107,479,82,87
107,816,83,78
107,983,83,88
108,999,74,81
109,515,84,88
109,788,78,85
110,223,79,84
110,995,84,84
111,71,84,87
111,217,80,88
111,259,84,89
111,282,84,88
111,311,82,89
111,335,83,82
111,682,81,84
112,498,84,82
112,600,83,89
112,680,84,88
112,894,83,88
113,183,81,87
113,607,77,83
113,658,83,86
114,166,84,78
114,374,84,87
114,697,77,89
115,79,75,79
115,127,84,89
115,133,80,88
115,433,82,84
115,543,83,85
115,571,84,87
115,596,83,89
115,736,80,83
115,856,84,89
115,922,78,85
116,313,83,89
116,556,74,85
117,187,77,83
117,448,71,86
118,223,82,84
118,872,76,80
119,808,75,83
119,893,80,88
120,19,82,73
120,861,79,82
120,944,82,87
120,949,78,85
121,340,84,75
121,390,84,88
121,593,81,88
121,658,82,87
121,684,84,88
122,659,77,87
123,585,84,86
123,956,81,89
124,653,83,89
124,762,83,89
124,831,78,89
124,923,80,79
125,105,83,87
126,174,79,81
126,231,80,82
126,268,84,82
127,189,83,84
127,813,81,89
127,903,83,79
127,962,83,89
128,293,80,88
128,463,84,75
128,561,80,85
129,316,84,84
129,652,84,83
129,663,80,85
129,794,83,86
129,866,84,88
129,925,83,79
130,225,83,89
130,265,77,89
130,287,82,87
130,582,81,80
130,681,80,88
130,739,80,88
130,961,83,88
131,53,74,73
131,247,83,89
131,602,84,88
131,618,83,84
131,920,81,81
132,223,83,85
132,595,84,88
132,599,82,85
133,25,83,86
133,556,83,85
133,780,82,89
133,853,83,83
133,964,77,84
134,214,81,88
134,627,78,87
134,663,78,89
134,907,84,86
135,331,71,89
135,590,78,89
135,747,75,87
136,371,82,81
136,409,84,74
136,489,82,89
136,541,81,87
137,65,69,75
137,103,84,80
137,357,79,87
137,548,79,84
137,987,74,88
138,102,77,89
138,215,81,88
138,580,83,86
138,762,83,89
138,900,82,81
139,609,84,83
139,676,84,84
139,865,82,86
140,11,84,80
140,211,82,88
140,212,82,78
140,307,84,89
140,781,84,79
140,877,84,87
141,171,84,86
141,202,83,81
141,305,74,88
141,380,77,79
141,707,80,88
141,936,75,81
143,201,79,85
143,263,82,88
143,529,81,89
143,658,83,86
143,734,77,81
144,150,83,85
144,661,80,89
145,343,84,88
145,385,83,87
145,392,81,88
145,489,82,86
145,685,75,82
146,54,84,84
146,175,84,84
146,220,83,83
146,450,81,87
146,529,83,76
146,648,83,85
146,859,83,85
147,167,76,84
147,228,84,84
147,875,73,87
148,325,83,88
149,87,83,87
149,232,76,84
149,410,84,83
149,417,83,81
149,984,82,86
150,189,81,87
150,415,83,89
150,517,83,87
150,781,78,85
150,800,81,88
150,817,82,89
151,307,84,87
151,490,79,84
151,523,80,88
151,714,84,89
152,57,83,87
152,429,70,82
152,831,75,88
153,39,81,88
153,43,81,87
153,229,83,83
153,417,82,84
153,684,82,86
155,185,72,77
156,101,84,88
156,380,84,87
156,463,83,86
156,657,80,86
156,851,78,82
158,309,83,86
158,609,80,81
158,660,80,82
158,704,84,77
158,713,79,78
159,213,81,84
159,217,81,70
159,605,82,73
159,722,83,86
160,260,79,81
160,445,84,89
160,760,84,83
161,69,79,88
161,80,84,88
161,498,81,86
162,298,81,81
162,325,84,78
162,572,84,79
162,606,84,85
162,952,83,84
163,989,81,84
163,990,84,89
164,66,82,87
164,177,80,89
164,308,80,77
164,450,81,87
164,490,78,86
164,613,83,89
164,647,84,89
164,728,82,79
165,542,84,87
165,660,83,80
165,802,81,82
166,26,76,85
166,676,84,86
166,940,78,88
167,644,78,89
168,111,84,87
168,216,84,81
168,304,82,89
168,411,83,87
168,678,77,89
168,698,81,87
168,757,83,79
168,759,78,87
168,946,82,84
169,135,84,83
169,404,78,85
169,459,83,89
169,712,82,87
170,33,83,83
170,261,84,89
170,345,84,87
171,167,83,81
172,361,84,89
172,538,80,88
172,738,82,84
173,29,84,81
173,350,82,83
173,404,78,86
173,582,83,89
173,794,79,82
174,24,84,86
174,139,81,88
174,197,82,88
174,238,81,78
174,302,73,81
174,386,83,84
175,83,84,85
175,652,81,86
175,678,75,88
175,700,84,87
175,764,77,85
175,838,84,89
175,899,84,85
176,423,82,88
176,434,79,79
176,509,84,83
176,564,84,84
176,710,79,88
176,831,82,84
176,842,84,86
176,925,81,87
177,105,80,87
177,362,76,87
177,488,81,83
177,570,84,87
177,678,80,87
177,812,80,88
177,922,84,82
178,68,81,87
178,146,75,85
178,515,84,79
178,563,83,87
178,573,84,88
178,643,84,85
178,756,82,87
178,830,83,87
178,982,78,88
179,305,83,86
179,369,78,89
179,412,82,88
179,548,81,87
179,678,77,87
180,331,80,85
180,698,82,75
180,699,84,89
181,143,79,84
181,538,82,89
181,996,79,75
182,19,83,86
182,54,83,73
182,301,82,83
182,424,82,86
183,156,70,86
183,194,74,87
183,292,82,85
183,553,84,86
183,666,84,83
184,27,81,85
184,223,79,74
184,361,81,84
184,413,84,83
184,667,74,87
184,858,82,88
185,115,83,86
185,164,74,85
185,196,78,89
185,339,82,84
185,405,80,89
185,828,83,85
185,830,80,83
185,993,84,83
186,78,81,88
186,85,78,89
186,88,81,87
186,442,83,89
186,468,81,86
186,800,77,89
186,990,83,89
187,129,77,83
187,165,83,77
187,168,76,80
187,317,78,89
187,802,78,88
187,978,78,85
188,96,82,89
188,303,81,88
188,395,76,88
188,507,81,84
188,543,83,75
188,640,74,82
189,362,81,88
189,364,83,83
189,484,82,88
189,754,79,83
189,761,80,79
189,768,82,82
189,948,83,86
190,1,84,88
190,383,84,88
191,73,84,85
191,98,84,82
191,498,76,83
191,541,78,81
191,693,83,89
192,25,83,80
192,136,78,89
192,604,83,84
192,869,84,84
192,935,84,87
192,964,82,87
193,281,82,89
193,486,84,84
194,13,83,87
194,475,75,76
195,91,76,88
195,282,84,85
195,330,79,83
195,670,82,87
195,884,78,89
196,53,83,89
196,277,83,86
196,572,79,89
196,634,84,80
196,718,78,89
197,555,79,87
197,669,81,86
197,697,82,75
197,945,70,85
198,242,83,84
198,309,70,84
198,494,84,89
198,636,84,78
198,899,77,87
199,231,80,89
199,359,68,85
199,404,82,83
199,498,82,79
199,577,83,84
199,744,84,85
199,810,84,81
199,946,79,89
200,466,84,82
201,5,79,88
201,83,84,87
201,130,83,87
201,763,82,89
201,841,82,86
201,853,82,88
202,258,81,88
202,356,81,88
202,749,84,85
202,876,78,88
203,36,84,89
203,160,83,82
203,535,84,89
203,701,82,86
203,742,84,78
203,882,84,85
203,991,79,89
204,594,84,81
204,675,74,86
204,772,81,88
204,777,83,88
204,932,80,89
204,961,76,82
204,964,79,88
204,976,83,79
205,441,83,88
205,449,82,88
205,499,83,88
205,562,76,85
205,699,80,89
205,785,81,88
205,790,78,89
205,931,82,87
206,122,83,88
206,844,84,89
207,338,83,89
207,496,83,87
207,604,81,83
207,654,74,83
207,795,82,84
208,88,84,82
208,251,83,78
208,525,84,82
208,572,82,76
208,671,84,88
208,704,75,85
208,824,73,87
208,916,82,88
209,33,80,75
209,468,82,89
209,585,76,86
209,953,76,89
210,243,84,89
210,265,77,87
210,786,82,87
210,860,78,83
211,188,83,87
211,247,84,84
211,327,82,87
211,742,79,86
212,406,84,88
212,509,84,89
212,958,83,83
213,748,79,89
213,878,84,84
214,54,82,87
214,223,73,85
214,407,79,85
214,640,83,83
214,850,78,86
215,341,84,83
215,680,81,89
215,825,84,89
216,82,76,85
216,118,84,86
216,221,84,88
216,394,83,77
216,415,82,83
216,439,84,84
216,662,78,87
216,716,82,83
217,42,83,78
217,950,84,78
217,988,81,89
218,624,80,88
218,669,83,89
218,958,82,85
219,25,84,81
219,231,80,85
219,235,79,86
219,496,84,88
220,87,81,89
220,241,74,88
221,234,77,85
221,565,77,89
222,517,81,87
222,618,78,89
222,799,83,77
222,910,82,86
223,313,83,86
223,426,83,84
223,998,84,80
224,632,84,84
224,695,78,80
225,42,84,88
225,265,71,89
225,270,80,88
225,434,78,82
225,559,74,82
225,563,68,88
225,728,81,84
226,236,84,86
226,286,80,89
226,305,84,89
226,493,82,87
226,614,84,88
226,621,80,84
226,928,78,84
227,225,84,81
227,246,82,88
227,570,84,87
227,976,82,86
228,348,82,88
228,827,82,89
229,301,80,80
229,482,82,82
229,892,84,88
230,31,77,89
230,297,80,88
230,542,78,87
230,569,81,80
230,590,77,87
230,792,81,87
230,826,79,86
231,440,81,86
231,443,81,88
231,589,81,86
231,991,84,89
232,244,81,88
232,540,84,88
232,541,83,88
232,703,79,89
232,722,84,74
232,769,83,86
232,986,81,81
233,442,84,82
233,497,78,88
233,720,82,80
233,983,80,86
234,91,84,89
234,692,84,86
234,921,79,87
235,133,84,88
235,392,84,89
235,440,84,83
235,552,69,82
235,643,75,80
235,774,79,76
236,480,82,87
236,878,84,82
236,996,83,79
237,45,77,85
237,382,84,88
237,485,81,80
237,700,84,87
237,713,73,81
237,733,76,87
238,499,81,85
239,69,84,79
239,145,73,89
239,189,84,75
239,344,84,86
239,410,83,85
239,759,81,80
240,51,82,89
240,503,81,84
240,652,81,86
242,49,80,83
242,275,81,89
243,127,74,78
244,46,84,79
244,585,78,86
244,772,84,81
244,788,81,83
244,840,82,85
244,923,82,89
245,142,74,79
245,181,84,88
245,658,78,82
245,897,80,86
245,944,79,84
246,308,80,89
246,389,72,89
246,798,81,86
247,80,81,85
247,798,74,89
248,33,80,88
248,499,82,87
248,618,75,83
248,636,84,89
248,729,80,82
248,773,83,79
248,828,83,84
248,839,84,86
249,88,82,89
249,128,84,83
249,270,83,89
249,284,76,89
249,321,84,87
249,687,75,81
249,694,81,89
249,704,81,87
249,739,78,89
249,752,84,88
250,61,79,80
250,122,83,81
250,445,83,89
250,530,79,82
250,825,78,89
251,258,81,84
251,651,81,79
251,824,83,82
252,419,84,87
253,312,81,89
253,454,84,88
253,790,84,88
253,882,81,87
254,443,74,89
254,482,84,89
254,566,80,88
255,529,78,89
255,611,84,86
256,36,84,89
256,52,84,88
256,244,84,82
256,267,84,87
256,664,83,82
256,720,81,88
257,412,81,86
257,424,79,84
257,442,83,88
257,464,79,87
257,740,81,89
257,763,76,85
257,779,83,89
257,839,79,84
258,74,84,85
258,392,83,87
258,474,82,88
258,903,82,84
259,223,82,76
259,595,78,83
259,959,81,84
260,234,83,85
260,273,84,80
260,837,82,87
261,55,81,84
261,291,70,89
261,414,81,88
261,902,84,78
262,108,82,80
262,360,81,88
262,413,84,89
262,983,78,73
263,140,82,83
263,440,83,87
263,448,82,89
263,850,83,88
264,380,84,83
264,441,84,82
264,779,84,83
265,79,82,86
265,236,83,86
265,252,80,86
265,267,82,87
265,818,78,88
265,839,83,89
266,360,81,86
266,468,82,88
266,839,84,87
267,287,82,86
267,437,82,82
267,825,74,88
267,839,82,89
268,644,78,79
268,969,83,83
269,389,78,87
269,721,84,86
269,985,84,83
270,136,78,81
270,479,82,87
271,349,81,78
271,438,84,86
271,509,83,88
271,597,83,88
271,642,83,86
271,938,79,80
272,150,84,86
272,593,78,77
272,600,79,87
273,14,84,85
273,666,84,86
273,721,77,88
273,977,82,83
274,125,80,86
274,153,82,88
274,178,80,81
274,346,81,84
274,596,74,85
274,847,79,83
275,12,84,79
275,138,79,77
275,181,82,84
275,653,84,89
275,760,78,76
276,683,83,88
276,735,80,87
276,784,84,85
277,319,84,87
277,395,84,88
277,506,84,86
277,510,83,78
277,589,75,86
277,674,81,74
278,266,84,84
278,359,84,85
278,370,79,86
278,497,78,87
278,522,81,84
278,862,80,86
278,928,77,88
278,994,84,88
279,113,80,87
279,221,82,86
279,393,84,88
279,432,83,86
279,522,84,85
279,735,81,89
279,913,78,89
279,914,79,84
280,39,79,84
280,337,83,89
280,766,84,80
280,946,83,81
282,65,83,89
282,163,82,84
282,216,82,80
282,748,84,83
283,121,83,88
283,180,79,84
283,367,83,84
283,622,79,86
284,482,84,87
284,493,81,84
284,494,73,81
284,701,84,81
284,715,84,89
286,313,84,74
286,587,81,89
286,793,78,82
286,839,83,89
286,916,83,85
287,209,83,84
287,217,81,85
287,861,80,84
288,525,84,89
289,377,82,85
289,567,83,89
289,604,80,86
289,785,75,88
289,814,77,87
290,209,80,89
290,482,79,87
290,539,82,85
290,808,78,89
290,941,83,81
291,289,82,83
291,335,81,87
292,406,75,73
292,987,83,89
293,145,81,87
293,230,79,89
293,484,84,83
293,573,81,89
293,581,84,87
293,653,79,88
293,728,83,85
293,729,83,89
293,741,84,89
294,148,81,85
294,238,83,79
294,470,79,89
294,562,82,85
294,828,84,86
294,915,78,83
295,129,80,88
295,767,83,88
296,30,76,82
296,139,81,86
296,602,81,83
296,704,78,84
296,733,79,84
296,855,83,81
296,923,84,82
296,983,83,88
297,150,80,84
297,237,84,86
297,509,80,88
297,655,84,79
297,833,83,83
297,839,81,89
297,963,84,87
298,179,80,88
298,235,80,80
299,115,82,89
299,158,79,83
299,164,84,86
299,169,77,85
299,296,80,88
299,320,80,89
299,568,80,88
299,816,82,89
300,91,78,87
300,128,84,76
300,389,81,89
300,472,83,87
300,519,84,88
300,728,84,88
300,766,82,88
301,275,82,88
301,672,76,88
301,916,83,80
301,988,84,86
302,164,84,88
302,334,79,84
302,843,84,89
303,223,76,89
303,313,83,89
303,439,83,83
303,848,84,82
303,895,84,84
303,926,83,82
304,202,81,89
304,278,83,82
304,411,79,89
304,467,77,85
305,570,84,78
306,569,83,80
306,636,84,82
306,808,78,88
306,894,82,80
307,842,77,84
308,82,80,89
308,103,83,88
308,337,78,77
309,209,83,82
309,433,84,88
309,818,76,82
309,920,83,87
310,621,83,82
310,632,81,89
310,789,83,86
310,922,80,89
311,171,82,81
311,331,84,75
311,400,84,87
311,717,73,89
311,983,83,88
312,154,84,88
312,169,83,83
312,333,83,79
312,557,83,87
312,890,81,89
313,21,83,87
313,120,84,86
313,235,81,84
313,489,76,85
313,747,84,87
313,886,76,89
315,107,84,87
315,296,84,86
315,336,84,84
315,391,82,78
315,423,84,87
315,568,78,82
315,778,80,88
316,79,72,89
316,257,82,73
316,736,81,89
316,976,80,78
317,80,83,89
317,317,83,88
317,564,76,88
317,575,79,86
318,221,82,86
318,447,83,86
318,503,84,82
318,817,83,84
318,925,78,89
319,152,79,86
319,207,83,85
319,510,73,88
319,611,84,87
320,270,82,89
320,288,82,85
320,566,78,87
320,881,79,84
321,4,77,89
321,188,73,83
321,433,81,89
321,761,81,79
321,934,83,88
321,941,81,87
322,184,80,88
322,277,77,80
322,328,81,88
322,559,84,87
322,803,78,89
323,248,79,89
323,333,83,85
323,688,83,88
323,878,80,89
323,930,83,83
323,932,84,89
324,46,84,89
324,395,79,89
324,418,81,86
324,445,84,85
325,108,81,85
325,619,75,86
325,782,78,88
325,851,83,89
325,991,82,89
326,318,84,85
326,562,84,88
326,629,83,85
326,917,83,87
327,90,73,81
327,129,78,86
327,229,72,80
327,310,84,89
327,342,83,82
327,409,76,84
327,613,78,87
327,954,82,87
327,973,77,89
328,465,80,84
328,684,84,84
329,857,82,86
329,919,81,87
329,969,84,88
330,390,80,88
330,481,83,89
330,915,83,86
331,249,78,87
332,377,73,87
332,558,82,85
332,976,79,88
333,8,84,85
333,560,70,80
333,668,84,89
333,995,84,88
334,92,84,89
334,916,78,87
335,150,80,89
